Compound Name,Alternative Name,Primary Target 1,Primary Target 2,Primary Target 3,Primary Target Kinase Group,Measured Kd (Primary Target 1) [nM],Published biochemical Kd/Ki/IC50 (Primary Target 1) [nM],Reference,ZINC ID,SMILES
A-674563,,AKT1,,,AGC,76,11,"Mol. Cancer Ther. 4, 977 (2005)",ZINC000016052569,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12
AB-1010,Masitinib,KIT,PDGFRA/B,,TK,8.1,200,"PLoS One 4, e7258 (2009)",ZINC000034177219,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1
ABT-869,Linifanib,FLT3,CSF1R,VEGFR2,TK,0.63,4,"Mol. Cancer Ther. 5, 995 (2006)",ZINC000006718813,Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1
AC220,Quizartinib,FLT3,KIT,,TK,1.3,1.6,"Blood 114, 2984 (2009)",ZINC000043204002,CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1
AG-013736,Axitinib,VEGFR2,PDGFRA/B,KIT,TK,5.9,1.1,"Biochemistry 48, 7019 (2009)",ZINC000003816287,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1
AMG-706,Motesanib,VEGFR2,FLT1,FLT4,TK,2.6,3,"Cancer Res. 66, 8715 (2006)",ZINC000018710082,CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21
AST-487,,FLT3,KIT,,TK,0.79,520,"Cancer Res. 67, 6956 (2007)",ZINC000023247639,CCN1CCN(Cc2ccc(NC(=O)Nc3ccc(Oc4cc(NC)ncn4)cc3)cc2C(F)(F)F)CC1
AT-7519,,CDK2,CDK1,,CMGC,30,47,"Mol. Cancer Ther. 8, 324 (2009)",ZINC000016052857,O=C(NC1CCNCC1)c1n[nH]cc1NC(=O)c1c(Cl)cccc1Cl
AZD-1152HQPA,,AURKB,,,Other,4.6,1,"J. Med. Chem. 50, 2213 (2007)",ZINC000016697102,CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)n[nH]3)ncnc2c1
AZD-2171,Cediranib,VEGFR2,PDGFRA/B,,TK,1.1,1,"Cancer Res. 65, 4389 (2005)",ZINC000003948085,COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1
AZD-6244/ARRY-886,Selumetinib,MEK1,MEK2,,STE,99,12,"Mol. Cancer Ther. 6, 138 (2007)",ZINC000031773258,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21
BI-2536,,PLK1,,,Other,0.19,0.83,"Current Biol. 17, 1 (2007)",ZINC000013986815,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1
BIBF-1120 (derivative),,VEGFR2,PDGFRA/B,FGFR1/2/3,TK,2.9,not reported,"Cancer Res. 68, 4774 (2008) [BIBF-1120]",ZINC000100014909,COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1
BIBW-2992,Afatinib,EGFR,ERBB2,,TK,0.25,0.5,"J. Clin. Onc. 28, 3965 (2010)",ZINC000003976838,CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1
BIRB-796,Doramapimod,p38-alpha,,,CMGC,0.45,0.1,"Nature Struct. Biol. 9, 268 (2002)",ZINC000024044436,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1
BMS-345541,,IKK-beta,IKK-alpha,,Other,130,300,"J. Biol. Chem. 278, 1450",ZINC000001554390,Cc1ccc2nc(NCCN)c3ncc(C)n3c2c1
BMS-387032/SNS-032,,CDK2,,,CMGC,69,48,"J. Med. Chem. 47, 1719 (2004)",ZINC000003816409,CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1
BMS-540215,Brivanib,VEGFR2,FGFR1,,TK,5,25,"J. Med. Chem. 49, 2143 (2006)",ZINC000013684256,Cc1cc2c(F)c(Oc3ncnn4cc(OC[C@@H](C)O)c(C)c34)ccc2[nH]1
CEP-701,Lestaurtinib,FLT3,TRKA/B/C,JAK2,TK,8.5,3,"Blood 99, 3885 (2002)",ZINC000003781738,C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O
CHIR-258/TKI-258,Dovitinib,FLT3,FGFR3,,TK,0.64,1,"Blood 105, 2941 (2005)",ZINC000003816310,CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1
CHIR-265/RAF-265,,BRAF,VEGFR2,,TKL,1200,60,"Proc. Amer. Assoc. Cancer Res. 47, 1140 (2006)",ZINC000018710085,Cn1c(Nc2ccc(C(F)(F)F)cc2)nc2cc(Oc3ccnc(-c4ncc(C(F)(F)F)[nH]4)c3)ccc21
CI-1033,Canertinib,EGFR,ERBB2,,TK,0.19,0.8,"Semin. Oncol. 29, 11 (2002)",ZINC000027439698,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1
CI-1040,,MEK1,MEK2,,STE,120,300,"Biochem. J. 351, 95 (2000)",ZINC000001489691,O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl
CP-690550,Tofacitinib,JAK3,,,TK,0.16,1,"Science 302, 875 (2003)",ZINC000003818808,C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12
Crizotinib,,ALK,MET,,TK,3.3,not reported,"Cancer Res. 67, 4408 (2007)",ZINC000035902489,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl
Dasatinib,,ABL1,SRC,,TK,0.046,0.6,"Cancer Res. 65, 4500 (2005)",ZINC000003986735,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1
Erlotinib,,EGFR,,,TK,0.67,2,"Cancer Res. 57, 4838 (1997)",ZINC000001546066,C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1
EXEL-2880/GSK-1363089,Foretinib,MET,AXL,VEGFR2,TK,1.4,3,"Mol. Cancer Ther. 10, 518 (2011)",ZINC000043204048,COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1
Flavopiridol,Alvocidib,CDK2,CDK4,,CMGC,550,100,"Cancer Res. 56, 2973 (1996)",ZINC000021288966,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@H](O)C1
GDC-0879,,BRAF,,,TKL,0.19,< 1,"Bioorg. Med. Chem. Lett. 18, 4692 (2008)",ZINC000100015335,OCCn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1
GDC-0941,,PIK3CA,,,Lipid,1.1,3,"Mol. Cancer Ther. 8, 1725 (2009)",ZINC000016052714,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1
Gefitinib,,EGFR,,,TK,1,2,"Cancer Res. 62, 5749 (2002)",ZINC000019632614,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1
GSK-1838705A,,IGF1R,ALK,,TK,7,1.6,"Mol. Cancer Ther. 8, 2811 (2009)",ZINC000043202844,CNC(=O)c1c(F)cccc1Nc1nc(Nc2cc3c(cc2OC)CCN3C(=O)CN(C)C)nc2[nH]ccc12
GSK-461364A,,PLK1,,,Other,0.094,0.5,"Cancer Res. 69, 6969 (2009)",ZINC000043154472,C[C@@H](Oc1cc(-n2cnc3ccc(CN4CCN(C)CC4)cc32)sc1C(N)=O)c1ccccc1C(F)(F)F
GSK-690693,,AKT1,,,AGC,2.2,2,"Cancer Res. 68, 2366 (2008)",ZINC000034285211,CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OC[C@H]3CCCNC3)c21
GW-2580,,CSF1R,,,TK,2.2,30,"Proc. Natl. Acad. Sci. USA 102, 16078 (2005)",ZINC000013985942,COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1
HKI-272,Neratinib,ERBB2,EGFR,,TK,6,59,"Cancer Res. 64, 3958 (2004)",ZINC000003916214,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)/C=C/CN(C)C
Imatinib,,ABL1,KIT,PDGFRA/B,TK,1.1,11,"Chem. & Biol. 15, 1015 (2008)",ZINC000019632618,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
INCB18424,Ruxolitinib,JAK2,JAK3,JAK1,TK,0.036,2.8,"Blood 115, 3109 (2010)",ZINC000043207851,N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1
JNJ-28312141,,CSF1R,FLT3,,TK,3.2,0.69,"Mol. Cancer Ther. 8, 3151 (2009)",ZINC000038226716,CN(C)CC(=O)N1CCC(c2ccc(NC(=O)c3nc(C#N)c[nH]3)c(C3=CCCCC3)c2)CC1
Ki-20227,,CSF1R,,,TK,0.83,2,"Mol. Cancer Ther. 5, 2634 (2006)",ZINC000003819294,COc1cc(Oc2ccnc3cc(OC)c(OC)cc23)ccc1NC(=O)N[C@H](C)c1nccs1
KW-2449,,FLT3,ABL1(T315I),AURKA,TK,15,6.6,"Blood 114, 1607 (2009)",ZINC000043201999,O=C(c1ccc(/C=C/c2n[nH]c3ccccc23)cc1)N1CCNCC1
Lapatinib,,ERBB2,EGFR,,TK,7,13,"Cancer Res. 64, 6652 (2004)",ZINC000001550477,CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1
LY-317615,Enzastaurin,PRKCB,,,AGC,not meas.,6,"Cancer Res. 65, 7462 (2005)",ZINC000001494900,Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21
LY-333531,Ruboxistaurin,PRKCB,,,AGC,not meas.,4.7,"J. Med. Chem. 39, 2664 (1996)",ZINC000003812168,CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1
MLN-120B,,IKK-beta,,,Other,19,60,"Blood 107, 4266 (2006)",ZINC000006717113,COc1c(Cl)cc2c([nH]c3cnccc32)c1NC(=O)c1cccnc1C
MLN-518,Tandutinib,FLT3,KIT,PDGFRA/B,TK,3,220,"Cancer Cell 1, 421 (2002)",ZINC000003966243,COc1cc2c(N3CCN(C(=O)Nc4ccc(OC(C)C)cc4)CC3)ncnc2cc1OCCCN1CCCCC1
MLN-8054,,AURKA,,,Other,6.5,4,"Proc. Natl. Acad. Sci. USA 104, 4106 (2007)",ZINC000018825334,O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1
Nilotinib,,ABL1,KIT,PDGFRA/B,TK,10,7,"Cancer Res. 65, 4500 (2005)",ZINC000006716957,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1
Pazopanib,,VEGFR2,FLT1,FLT4,TK,14,30,"Mol. Cancer Ther. 6, 2012 (2007)",ZINC000011617039,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O
PD-173955,,ABL1,SRC,,TK,0.58,5,"Cancer Res. 62, 4236 (2002)",ZINC000012504479,CC(C)(C)c1nc2c3cc[nH]c(=O)c3c3cc(F)ccc3c2[nH]1
PHA-665752,,MET,,,TK,0.27,4,"Cancer Res. 63, 7345 (2003)",ZINC000003938668,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(S(=O)(=O)Cc4c(Cl)cccc4Cl)cc32)c(C)c1C(=O)N1CCC[C@@H]1CN1CCCC1
PI-103,,PIK3CA,,,Lipid,1.5,2,"Cancer Res. 67, 5840 (2007)",ZINC000003963016,Oc1cccc(-c2nc(N3CCOCC3)c3oc4ncccc4c3n2)c1
PKC-412,Midostaurin,FLT3,KIT,,TK,11,not reported,"Cancer Cell 1, 433 (2002)",ZINC000100013130,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
PLX-4720,,BRAF,,,TKL,330,160,"Proc. Natl. Acad. Sci. USA 105, 3041 (2008)",ZINC000039059267,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F
PP-242,,MTOR,PIK3CA,,Atypical,3,8,"PLoS Biology 7, 371 (2009)",ZINC000036056301,CC(C)n1nc(-c2cc3cc(O)ccc3[nH]2)c2c(N)ncnc21
PTK-787,Vatalanib,VEGFR2,,,TK,62,37,"Cancer Res. 60, 2178 (2000)",ZINC000000007460,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1
R406,Tamatinib,SYK,FLT3,,TK,19,30,"J. Pharmacol. Exp. Ther. 319, 998 (2006)",ZINC000006745792,COc1cc(Nc2ncc(F)c(Nc3ccc4c(n3)NC(=O)C(C)(C)O4)n2)cc(OC)c1OC
R547,,CDK2,CDK1,CDK4,CMGC,0.53,0.4,"Mol. Cancer Ther. 5, 2644 (2006)",ZINC000013983251,COc1ccc(F)c(F)c1C(=O)c1cnc(NC2CCN(S(C)(=O)=O)CC2)nc1N
SB-203580,,p38-alpha,,,CMGC,12,40,"Biochemistry 37, 13846 (1998)",ZINC000018274812,C[S@](=O)c1ccc(-c2nc(-c3ccncc3)c(-c3ccc(F)cc3)[nH]2)cc1
SGX-523,,MET,,,TK,0.19,2.7,"Mol. Cancer Ther. 8, 3181 (2009)",ZINC000039129916,Cn1cc(-c2ccc3nnc(Sc4ccc5ncccc5c4)n3n2)cn1
SKI-606,Bosutinib,ABL1,SRC,,TK,0.057,2.4,"Cancer Res. 66, 11314 (2006)",ZINC000022448983,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
Sorafenib,,VEGFR2,FLT3,BRAF,TK,59,90,"Cancer Res. 64, 7099 (2004)",ZINC000001493878,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1
Staurosporine,,PRKCH,Pan-Inhibitor,,AGC,4.8,1.3,"FEBS Lett. 362, 139 (1995)",ZINC000003814434,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
SU-14813,,VEGFR2,FLT1,PDGFRB,TK,2.3,50,"Mol. Cancer Ther. 5, 1774 (2006)",ZINC000018825342,Cc1[nH]c(/C=C2/C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1
Sunitinib,,KIT,VEGFR2,FLT3,TK,0.37,9,"Clin. Cancer Res. 9, 327 (2003)",ZINC000003964325,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C
TAE-684,,ALK,,,TK,1.1,not reported,"Proc. Natl. Acad. Sci. USA 104, 270 (2007)",ZINC000055760827,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1
TG-100-115,,PIK3CG,,,Lipid,5.3,83,"J. Med. Chem. 50, 4279 (2007)",ZINC000006718666,Nc1nc(N)c2nc(-c3cccc(O)c3)c(-c3cccc(O)c3)nc2n1
TG-101348,,JAK2,,,TK,1.1,3,"Cancer Cell 13, 311 (2008)",ZINC000019862646,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1
Vandetanib,,RET,VEGFR2,EGFR,TK,34,100,"Cancer Res. 62, 7284 (2002)",ZINC000053683345,COc1cc2/c(=N\c3ccc(Br)cc3F)nc[nH]c2cc1OCC1CCN(C)CC1
VX-680/MK-0457,Tozasertib,AURKA,AURKB,AURKC,Other,3.9,0.6,"Nat. Med. 10, 262 (2004)",ZINC000003820040,Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)[nH]n1
VX-745,,p38-alpha,,,CMGC,2.8,0.8,"Nat. Struct. Biol. 10, 764-769 (2003)",ZINC000013493055,O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl
